x-axis,F1
+68.200E+03,-39.68689E+00
+68.300E+03,-39.68689E+00
+68.400E+03,-35.39389E+00
+68.500E+03,-39.68689E+00
+68.600E+03,-37.31089E+00
+68.700E+03,-38.82327E+00
+68.800E+03,-39.68689E+00
+68.900E+03,-39.68689E+00
+69.000E+03,-39.68689E+00
+69.100E+03,-39.68689E+00
+69.200E+03,-39.68689E+00
+69.300E+03,-39.68689E+00
+69.400E+03,-39.68689E+00
+69.500E+03,-36.28498E+00
+69.600E+03,-39.61820E+00
+69.700E+03,-39.68689E+00
+69.800E+03,-39.68689E+00
+69.900E+03,-39.68689E+00
+70.000E+03,-35.58801E+00
+70.100E+03,-39.68689E+00
+70.200E+03,-39.68689E+00
+70.300E+03,-39.68689E+00
+70.400E+03,-37.95326E+00
+70.500E+03,-37.60627E+00
+70.600E+03,-39.68689E+00
+70.700E+03,-39.68689E+00
+70.800E+03,-38.41450E+00
+70.900E+03,-37.31442E+00
+71.000E+03,-36.89968E+00
+71.100E+03,-39.68689E+00
+71.200E+03,-39.68689E+00
+71.300E+03,-39.68689E+00
+71.400E+03,-39.68689E+00
+71.500E+03,-39.68689E+00
+71.600E+03,-39.68689E+00
+71.700E+03,-39.68689E+00
+71.800E+03,-39.68689E+00
+71.900E+03,-39.68689E+00
+72.000E+03,-39.68689E+00
+72.100E+03,-39.68689E+00
+72.200E+03,-39.17030E+00
+72.300E+03,-39.68689E+00
+72.400E+03,-39.68689E+00
+72.500E+03,-39.68689E+00
+72.600E+03,-39.68689E+00
+72.700E+03,-39.67408E+00
+72.800E+03,-39.68689E+00
+72.900E+03,-39.68689E+00
+73.000E+03,-38.91937E+00
+73.100E+03,-39.68689E+00
+73.200E+03,-39.66442E+00
+73.300E+03,-39.68689E+00
+73.400E+03,-39.68689E+00
+73.500E+03,-36.91101E+00
+73.600E+03,-39.68689E+00
+73.700E+03,-35.74942E+00
+73.800E+03,-39.68689E+00
+73.900E+03,-39.45671E+00
+74.000E+03,-38.60975E+00
+74.100E+03,-36.33306E+00
+74.200E+03,-34.45606E+00
+74.300E+03,-34.90177E+00
+74.400E+03,-38.66896E+00
+74.500E+03,-39.68689E+00
+74.600E+03,-37.08773E+00
+74.700E+03,-37.36823E+00
+74.800E+03,-39.68689E+00
+74.900E+03,-33.97257E+00
+75.000E+03,-39.68689E+00
+75.100E+03,-28.38910E+00
+75.200E+03,+1.91575E+00
+75.300E+03,-38.74228E+00
+75.400E+03,-37.95534E+00
+75.500E+03,-33.90707E+00
+75.600E+03,-27.59222E+00
+75.700E+03,-32.54791E+00
+75.800E+03,-32.74812E+00
+75.900E+03,-39.68689E+00
+76.000E+03,-39.68689E+00
+76.100E+03,-39.68689E+00
+76.200E+03,-38.63722E+00
+76.300E+03,-39.68689E+00
+76.400E+03,-39.68689E+00
+76.500E+03,-39.68689E+00
+76.600E+03,-33.00170E+00
+76.700E+03,-35.31950E+00
+76.800E+03,-39.68689E+00
+76.900E+03,-39.68689E+00
+77.000E+03,-39.65126E+00
+77.100E+03,-38.30726E+00
+77.200E+03,-38.48714E+00
+77.300E+03,-38.69280E+00
+77.400E+03,-39.42833E+00
+77.500E+03,-39.68689E+00
+77.600E+03,-39.68689E+00
+77.700E+03,-39.68689E+00
+77.800E+03,-39.68689E+00
+77.900E+03,-39.68689E+00
+78.000E+03,-39.68689E+00
+78.100E+03,-38.54690E+00
+78.200E+03,-39.68689E+00
+78.300E+03,-39.68689E+00
+78.400E+03,-39.68689E+00
+78.500E+03,-39.68689E+00
+78.600E+03,-39.68689E+00
+78.700E+03,-39.68689E+00
+78.800E+03,-39.68689E+00
+78.900E+03,-39.68689E+00
+79.000E+03,-39.68689E+00
+79.100E+03,-33.33853E+00
+79.200E+03,-37.90560E+00
+79.300E+03,-37.00905E+00
+79.400E+03,-39.68689E+00
+79.500E+03,-38.94500E+00
+79.600E+03,-39.68689E+00
+79.700E+03,-39.68689E+00
+79.800E+03,-39.68689E+00
+79.900E+03,-39.68689E+00
+80.000E+03,-33.93093E+00
+80.100E+03,-39.66717E+00
+80.200E+03,-39.68689E+00
+80.300E+03,-39.68689E+00
+80.400E+03,-39.68689E+00
+80.500E+03,-39.68689E+00
+80.600E+03,-37.32236E+00
+80.700E+03,-39.68689E+00
+80.800E+03,-38.44665E+00
+80.900E+03,-32.87511E+00
+81.000E+03,-39.68689E+00
+81.100E+03,-39.68689E+00
+81.200E+03,-37.59278E+00
+81.300E+03,-36.51834E+00
+81.400E+03,-39.32540E+00
+81.500E+03,-39.68689E+00
+81.600E+03,-32.68004E+00
+81.700E+03,-39.68689E+00
+81.800E+03,-39.68689E+00
+81.900E+03,-37.67203E+00
+82.000E+03,-39.19964E+00
+82.100E+03,-39.07470E+00
+82.200E+03,-36.50227E+00
+82.300E+03,-39.68689E+00
+82.400E+03,-33.80233E+00
+82.500E+03,-33.91160E+00
+82.600E+03,-35.00982E+00
+82.700E+03,-39.68689E+00
+82.800E+03,-39.68689E+00
+82.900E+03,-36.99501E+00
+83.000E+03,-39.63703E+00
+83.100E+03,-39.68689E+00
+83.200E+03,-38.44728E+00
+83.300E+03,-39.04824E+00
+83.400E+03,-39.68689E+00
+83.500E+03,-37.81115E+00
+83.600E+03,-38.94965E+00
+83.700E+03,-35.26557E+00
+83.800E+03,-39.68689E+00
+83.900E+03,-39.68689E+00
+84.000E+03,-39.68689E+00
+84.100E+03,-39.31367E+00
+84.200E+03,-36.18268E+00
+84.300E+03,-39.68689E+00
+84.400E+03,-39.43662E+00
+84.500E+03,-39.68689E+00
+84.600E+03,-32.43333E+00
+84.700E+03,-37.39574E+00
+84.800E+03,-38.10292E+00
+84.900E+03,-39.01125E+00
+85.000E+03,-35.23928E+00
+85.100E+03,-39.68689E+00
+85.200E+03,-39.68689E+00
+85.300E+03,-39.68689E+00
+85.400E+03,-39.68689E+00
+85.500E+03,-39.68689E+00
+85.600E+03,-39.68689E+00
+85.700E+03,-39.14831E+00
+85.800E+03,-39.68689E+00
+85.900E+03,-37.63774E+00
+86.000E+03,-37.35604E+00
+86.100E+03,-39.68689E+00
+86.200E+03,-39.68689E+00
+86.300E+03,-37.17047E+00
+86.400E+03,-39.68689E+00
+86.500E+03,-38.87619E+00
+86.600E+03,-39.68689E+00
+86.700E+03,-39.68689E+00
+86.800E+03,-39.68689E+00
+86.900E+03,-39.68689E+00
+87.000E+03,-39.68689E+00
+87.100E+03,-36.58804E+00
+87.200E+03,-39.68689E+00
+87.300E+03,-39.68689E+00
+87.400E+03,-39.68689E+00
+87.500E+03,-39.68689E+00
+87.600E+03,-39.68689E+00
+87.700E+03,-39.68689E+00
+87.800E+03,-35.30276E+00
+87.900E+03,-35.34159E+00
+88.000E+03,-39.68689E+00
+88.100E+03,-37.31211E+00
+88.200E+03,-39.68689E+00
+88.300E+03,-39.68689E+00
+88.400E+03,-39.68689E+00
+88.500E+03,-39.68689E+00
+88.600E+03,-33.71604E+00
+88.700E+03,-39.68689E+00
+88.800E+03,-39.68689E+00
+88.900E+03,-36.42979E+00
+89.000E+03,-36.97148E+00
+89.100E+03,-39.68689E+00
+89.200E+03,-39.68689E+00
+89.300E+03,-39.68689E+00
+89.400E+03,-37.87607E+00
+89.500E+03,-39.68689E+00
+89.600E+03,-39.68689E+00
+89.700E+03,-39.68689E+00
+89.800E+03,-39.68689E+00
+89.900E+03,-39.68689E+00
+90.000E+03,-39.68689E+00
+90.100E+03,-35.47550E+00
+90.200E+03,-38.90853E+00
+90.300E+03,-39.68689E+00
+90.400E+03,-39.68689E+00
+90.500E+03,-39.68689E+00
+90.600E+03,-39.68689E+00
+90.700E+03,-36.21489E+00
+90.800E+03,-39.68689E+00
+90.900E+03,-39.68689E+00
+91.000E+03,-39.68689E+00
+91.100E+03,-39.68689E+00
+91.200E+03,-39.68689E+00
+91.300E+03,-37.46801E+00
+91.400E+03,-37.96488E+00
+91.500E+03,-39.65939E+00
+91.600E+03,-38.95999E+00
+91.700E+03,-39.68689E+00
+91.800E+03,-39.68689E+00
+91.900E+03,-39.68689E+00
+92.000E+03,-36.57441E+00
+92.100E+03,-39.35386E+00
+92.200E+03,-35.22080E+00
+92.300E+03,-39.68689E+00
+92.400E+03,-39.68689E+00
+92.500E+03,-39.68689E+00
+92.600E+03,-29.79299E+00
+92.700E+03,-39.68689E+00
+92.800E+03,-39.68689E+00
+92.900E+03,-32.30173E+00
+93.000E+03,-39.68689E+00
+93.100E+03,-31.16372E+00
+93.200E+03,-34.54792E+00
+93.300E+03,-39.68689E+00
+93.400E+03,-38.67842E+00
+93.500E+03,-39.68689E+00
+93.600E+03,-39.68689E+00
+93.700E+03,-37.95962E+00
+93.800E+03,-39.68689E+00
+93.900E+03,-38.22924E+00
+94.000E+03,-38.32902E+00
+94.100E+03,-39.19041E+00
+94.200E+03,-34.28172E+00
+94.300E+03,-39.68689E+00
+94.400E+03,-39.68689E+00
+94.500E+03,-39.68689E+00
+94.600E+03,-39.27693E+00
+94.700E+03,-39.68689E+00
+94.800E+03,-39.68689E+00
+94.900E+03,-39.29808E+00
+95.000E+03,-39.68689E+00
+95.100E+03,-37.04031E+00
+95.200E+03,-39.68689E+00
+95.300E+03,-36.67519E+00
+95.400E+03,-39.68689E+00
+95.500E+03,-36.33009E+00
+95.600E+03,-39.68689E+00
+95.700E+03,-39.68689E+00
+95.800E+03,-35.36723E+00
+95.900E+03,-39.68689E+00
+96.000E+03,-39.30339E+00
+96.100E+03,-39.68689E+00
+96.200E+03,-35.86744E+00
+96.300E+03,-38.55881E+00
+96.400E+03,-39.54736E+00
+96.500E+03,-38.23203E+00
+96.600E+03,-36.59315E+00
+96.700E+03,-39.02873E+00
+96.800E+03,-39.68689E+00
+96.900E+03,-39.68689E+00
+97.000E+03,-39.68689E+00
+97.100E+03,-38.79149E+00
+97.200E+03,-39.47349E+00
+97.300E+03,-39.68689E+00
+97.400E+03,-38.73249E+00
+97.500E+03,-39.68689E+00
+97.600E+03,-37.29180E+00
+97.700E+03,-38.96389E+00
+97.800E+03,-39.68689E+00
+97.900E+03,-37.78536E+00
+98.000E+03,-39.68689E+00
+98.100E+03,-39.68689E+00
+98.200E+03,-38.22870E+00
+98.300E+03,-39.68689E+00
+98.400E+03,-39.68689E+00
+98.500E+03,-37.96367E+00
+98.600E+03,-31.94038E+00
+98.700E+03,-39.68689E+00
+98.800E+03,-39.68689E+00
+98.900E+03,-27.68542E+00
+99.000E+03,-29.13463E+00
+99.100E+03,-32.01096E+00
+99.200E+03,-35.47948E+00
+99.300E+03,-39.68689E+00
+99.400E+03,-27.76342E+00
+99.500E+03,-37.32951E+00
+99.600E+03,-36.98290E+00
+99.700E+03,-32.66648E+00
+99.800E+03,-29.05300E+00
+99.900E+03,-23.76486E+00
+100.000E+03,-20.13586E+00
+100.100E+03,-30.94122E+00
+100.200E+03,-27.48121E+00
+100.300E+03,-25.92509E+00
+100.400E+03,-30.10936E+00
+100.500E+03,-37.96419E+00
+100.600E+03,-21.43856E+00
+100.700E+03,-33.54513E+00
+100.800E+03,-38.41456E+00
+100.900E+03,-38.88743E+00
+101.000E+03,-33.75074E+00
+101.100E+03,-38.04508E+00
+101.200E+03,-36.62458E+00
+101.300E+03,-35.50135E+00
+101.400E+03,-39.68689E+00
+101.500E+03,-34.89477E+00
+101.600E+03,-36.21026E+00
+101.700E+03,-39.68689E+00
+101.800E+03,-39.68689E+00
+101.900E+03,-39.68689E+00
+102.000E+03,-36.75647E+00
+102.100E+03,-37.50800E+00
+102.200E+03,-35.97802E+00
+102.300E+03,-39.68689E+00
+102.400E+03,-39.68689E+00
+102.500E+03,-39.68689E+00
+102.600E+03,-39.68689E+00
+102.700E+03,-34.03981E+00
+102.800E+03,-39.68689E+00
+102.900E+03,-39.59120E+00
+103.000E+03,-33.79661E+00
+103.100E+03,-39.68689E+00
+103.200E+03,-36.85860E+00
+103.300E+03,-39.68689E+00
+103.400E+03,-39.68689E+00
+103.500E+03,-37.96376E+00
+103.600E+03,-39.68689E+00
+103.700E+03,-39.68689E+00
+103.800E+03,-39.68689E+00
+103.900E+03,-36.14173E+00
+104.000E+03,-39.68689E+00
+104.100E+03,-39.68689E+00
+104.200E+03,-39.68689E+00
+104.300E+03,-39.68689E+00
+104.400E+03,-37.32817E+00
+104.500E+03,-39.56765E+00
+104.600E+03,-39.68689E+00
+104.700E+03,-37.38891E+00
+104.800E+03,-38.79842E+00
+104.900E+03,-39.68689E+00
+105.000E+03,-39.68689E+00
+105.100E+03,-39.68689E+00
+105.200E+03,-39.68689E+00
+105.300E+03,-33.34441E+00
+105.400E+03,-39.68689E+00
+105.500E+03,-39.68689E+00
+105.600E+03,-39.68689E+00
+105.700E+03,-39.64106E+00
+105.800E+03,-39.68689E+00
+105.900E+03,-39.64590E+00
+106.000E+03,-39.68689E+00
+106.100E+03,-39.68689E+00
+106.200E+03,-39.68689E+00
+106.300E+03,-39.67352E+00
+106.400E+03,-39.68689E+00
+106.500E+03,-39.68689E+00
+106.600E+03,-37.86534E+00
+106.700E+03,-33.66720E+00
+106.800E+03,-39.68689E+00
+106.900E+03,-36.10357E+00
+107.000E+03,-39.68689E+00
+107.100E+03,-37.16553E+00
+107.200E+03,-39.68689E+00
+107.300E+03,-36.57898E+00
+107.400E+03,-29.77787E+00
+107.500E+03,-35.26575E+00
+107.600E+03,-28.39550E+00
+107.700E+03,-39.68689E+00
+107.800E+03,-39.68689E+00
+107.900E+03,-36.27872E+00
+108.000E+03,-33.41737E+00
+108.100E+03,-35.31811E+00
+108.200E+03,-39.11819E+00
+108.300E+03,-34.65189E+00
+108.400E+03,-38.78489E+00
+108.500E+03,-39.68689E+00
+108.600E+03,-29.38357E+00
+108.700E+03,-39.68689E+00
+108.800E+03,-30.60957E+00
+108.900E+03,-35.38682E+00
+109.000E+03,-39.34843E+00
+109.100E+03,-34.95392E+00
+109.200E+03,-39.68689E+00
+109.300E+03,-36.71086E+00
+109.400E+03,-31.67651E+00
+109.500E+03,-34.61417E+00
+109.600E+03,-39.62495E+00
+109.700E+03,-30.10796E+00
+109.800E+03,-28.50678E+00
+109.900E+03,-29.67550E+00
+110.000E+03,-35.81638E+00
+110.100E+03,-27.14412E+00
+110.200E+03,-28.53937E+00
+110.300E+03,-26.23012E+00
+110.400E+03,-28.16400E+00
+110.500E+03,-29.65134E+00
+110.600E+03,-39.68689E+00
+110.700E+03,-38.04174E+00
+110.800E+03,-34.92878E+00
+110.900E+03,-39.25850E+00
+111.000E+03,-30.70740E+00
+111.100E+03,-35.14719E+00
+111.200E+03,-29.58846E+00
+111.300E+03,-30.44818E+00
+111.400E+03,-31.61015E+00
+111.500E+03,-39.68689E+00
+111.600E+03,-27.26028E+00
+111.700E+03,-30.76117E+00
+111.800E+03,-33.72254E+00
+111.900E+03,-39.68689E+00
+112.000E+03,-32.82449E+00
+112.100E+03,-36.58666E+00
+112.200E+03,-31.34274E+00
+112.300E+03,-38.29236E+00
+112.400E+03,-36.17283E+00
+112.500E+03,-35.49060E+00
+112.600E+03,-30.09709E+00
+112.700E+03,-24.15469E+00
+112.800E+03,-32.41038E+00
+112.900E+03,-26.85287E+00
+113.000E+03,-33.74896E+00
+113.100E+03,-34.72363E+00
+113.200E+03,-34.20230E+00
+113.300E+03,-32.67620E+00
+113.400E+03,-27.85000E+00
+113.500E+03,-28.20657E+00
+113.600E+03,-32.54712E+00
+113.700E+03,-28.55917E+00
+113.800E+03,-32.61540E+00
+113.900E+03,-36.70191E+00
+114.000E+03,-37.87900E+00
+114.100E+03,-31.47533E+00
+114.200E+03,-28.56456E+00
+114.300E+03,-35.22493E+00
+114.400E+03,-23.14872E+00
+114.500E+03,-27.00545E+00
+114.600E+03,-22.54732E+00
+114.700E+03,-31.35733E+00
+114.800E+03,-28.32661E+00
+114.900E+03,-34.73786E+00
+115.000E+03,-33.09534E+00
+115.100E+03,-32.14357E+00
+115.200E+03,-39.68689E+00
+115.300E+03,-33.31122E+00
+115.400E+03,-27.79229E+00
+115.500E+03,-24.68039E+00
+115.600E+03,-31.20544E+00
+115.700E+03,-30.64675E+00
+115.800E+03,-32.05371E+00
+115.900E+03,-35.61511E+00
+116.000E+03,-23.96692E+00
+116.100E+03,-28.81388E+00
+116.200E+03,-29.95837E+00
+116.300E+03,-39.28552E+00
+116.400E+03,-28.25093E+00
+116.500E+03,-15.63936E+00
+116.600E+03,-26.42483E+00
+116.700E+03,-21.46473E+00
+116.800E+03,-29.98743E+00
+116.900E+03,-28.99627E+00
+117.000E+03,-39.56474E+00
+117.100E+03,-31.85055E+00
+117.200E+03,-32.77358E+00
+117.300E+03,-26.53913E+00
+117.400E+03,-25.80340E+00
+117.500E+03,-28.32981E+00
+117.600E+03,-25.83879E+00
+117.700E+03,-33.93309E+00
+117.800E+03,-37.85233E+00
+117.900E+03,-27.74304E+00
+118.000E+03,-26.48623E+00
+118.100E+03,-32.72857E+00
+118.200E+03,-26.38239E+00
+118.300E+03,-32.34246E+00
+118.400E+03,-32.13723E+00
+118.500E+03,-28.39454E+00
+118.600E+03,-25.78764E+00
+118.700E+03,-27.85317E+00
+118.800E+03,-39.56537E+00
+118.900E+03,-39.37681E+00
+119.000E+03,-34.71226E+00
+119.100E+03,-36.81893E+00
+119.200E+03,-24.73240E+00
+119.300E+03,-26.04164E+00
+119.400E+03,-28.74711E+00
+119.500E+03,-34.03778E+00
+119.600E+03,-35.97252E+00
+119.700E+03,-37.07196E+00
+119.800E+03,-30.77777E+00
+119.900E+03,-31.91101E+00
+120.000E+03,-25.87405E+00
+120.100E+03,-32.42624E+00
+120.200E+03,-31.50922E+00
+120.300E+03,-25.42968E+00
+120.400E+03,-26.57596E+00
+120.500E+03,-27.81020E+00
+120.600E+03,-25.78027E+00
+120.700E+03,-36.63197E+00
+120.800E+03,-36.70523E+00
+120.900E+03,-32.75669E+00
+121.000E+03,-39.68689E+00
+121.100E+03,-25.83775E+00
+121.200E+03,-31.00782E+00
+121.300E+03,-29.91139E+00
+121.400E+03,-38.83098E+00
+121.500E+03,-28.38394E+00
+121.600E+03,-36.92364E+00
+121.700E+03,-30.65755E+00
+121.800E+03,-28.88436E+00
+121.900E+03,-29.74752E+00
+122.000E+03,-39.68689E+00
+122.100E+03,-29.09665E+00
+122.200E+03,-27.54057E+00
+122.300E+03,-28.80525E+00
+122.400E+03,-27.04699E+00
+122.500E+03,-34.34231E+00
+122.600E+03,-30.46834E+00
+122.700E+03,-34.50352E+00
+122.800E+03,-24.54311E+00
+122.900E+03,-28.89968E+00
+123.000E+03,-23.83844E+00
+123.100E+03,-27.21850E+00
+123.200E+03,-39.68689E+00
+123.300E+03,-33.62551E+00
+123.400E+03,-35.87858E+00
+123.500E+03,-31.66475E+00
+123.600E+03,-28.73410E+00
+123.700E+03,-28.42364E+00
+123.800E+03,-32.36844E+00
+123.900E+03,-22.07823E+00
+124.000E+03,-29.59918E+00
+124.100E+03,-28.04406E+00
+124.200E+03,-28.13305E+00
+124.300E+03,-27.14385E+00
+124.400E+03,-35.77956E+00
+124.500E+03,-39.68689E+00
+124.600E+03,-22.74180E+00
+124.700E+03,-27.06788E+00
+124.800E+03,-28.42321E+00
+124.900E+03,-23.71095E+00
+125.000E+03,-26.65466E+00
+125.100E+03,-18.78094E+00
+125.200E+03,-23.01779E+00
+125.300E+03,-21.65276E+00
+125.400E+03,-32.26523E+00
+125.500E+03,-21.63289E+00
+125.600E+03,-30.80127E+00
+125.700E+03,-25.22236E+00
+125.800E+03,-28.42938E+00
+125.900E+03,-27.72825E+00
+126.000E+03,-31.88069E+00
+126.100E+03,-32.23194E+00
+126.200E+03,-28.58572E+00
+126.300E+03,-26.55098E+00
+126.400E+03,-30.60519E+00
+126.500E+03,-24.19272E+00
+126.600E+03,-26.22349E+00
+126.700E+03,-29.00675E+00
+126.800E+03,-35.27699E+00
+126.900E+03,-25.73208E+00
+127.000E+03,-24.75772E+00
+127.100E+03,-28.76016E+00
+127.200E+03,-28.87833E+00
+127.300E+03,-26.75523E+00
+127.400E+03,-25.87328E+00
+127.500E+03,-25.09949E+00
+127.600E+03,-27.77680E+00
+127.700E+03,-34.66945E+00
+127.800E+03,-22.00306E+00
+127.900E+03,-24.67850E+00
+128.000E+03,-36.35037E+00
+128.100E+03,-22.65147E+00
+128.200E+03,-26.68567E+00
+128.300E+03,-27.07935E+00
+128.400E+03,-23.10568E+00
+128.500E+03,-27.58793E+00
+128.600E+03,-29.57283E+00
+128.700E+03,-31.34776E+00
+128.800E+03,-24.26802E+00
+128.900E+03,-30.76906E+00
+129.000E+03,-20.83375E+00
+129.100E+03,-22.77039E+00
+129.200E+03,-29.64848E+00
+129.300E+03,-35.78381E+00
+129.400E+03,-27.32236E+00
+129.500E+03,-32.78070E+00
+129.600E+03,-30.42657E+00
+129.700E+03,-23.96333E+00
+129.800E+03,-30.10862E+00
+129.900E+03,-28.83180E+00
+130.000E+03,-32.89470E+00
+130.100E+03,-30.27115E+00
+130.200E+03,-19.89140E+00
+130.300E+03,-30.14500E+00
+130.400E+03,-26.17025E+00
+130.500E+03,-20.91433E+00
+130.600E+03,-31.98395E+00
+130.700E+03,-25.16303E+00
+130.800E+03,-26.69324E+00
+130.900E+03,-31.48815E+00
+131.000E+03,-39.68689E+00
+131.100E+03,-21.02213E+00
+131.200E+03,-26.35228E+00
+131.300E+03,-28.30611E+00
+131.400E+03,-17.13325E+00
+131.500E+03,-24.73124E+00
+131.600E+03,-29.05895E+00
+131.700E+03,-19.37292E+00
+131.800E+03,-16.48725E+00
+131.900E+03,-25.14207E+00
+132.000E+03,-14.00437E+00
+132.100E+03,-25.57303E+00
+132.200E+03,-20.73178E+00
+132.300E+03,-20.85357E+00
+132.400E+03,-19.10981E+00
+132.500E+03,-28.38298E+00
+132.600E+03,-20.34435E+00
+132.700E+03,-17.48581E+00
+132.800E+03,-33.17771E+00
+132.900E+03,-15.50611E+00
+133.000E+03,-22.19103E+00
+133.100E+03,-22.70248E+00
+133.200E+03,-18.97921E+00
+133.300E+03,-34.79767E+00
+133.400E+03,-27.08721E+00
+133.500E+03,-20.39963E+00
+133.600E+03,-23.24708E+00
+133.700E+03,-19.73631E+00
+133.800E+03,-26.85943E+00
+133.900E+03,-26.34526E+00
+134.000E+03,-24.08945E+00
+134.100E+03,-38.94671E+00
+134.200E+03,-18.68168E+00
+134.300E+03,-21.97204E+00
+134.400E+03,-23.13313E+00
+134.500E+03,-28.96632E+00
