x-axis,F1
+134.600E+03,-29.81202E+00
+134.700E+03,-22.10249E+00
+134.800E+03,-35.06331E+00
+134.900E+03,-27.07183E+00
+135.000E+03,-26.04968E+00
+135.100E+03,-24.28569E+00
+135.200E+03,-20.39709E+00
+135.300E+03,-26.09771E+00
+135.400E+03,-39.68689E+00
+135.500E+03,-22.96880E+00
+135.600E+03,-26.41820E+00
+135.700E+03,-20.28911E+00
+135.800E+03,-32.66291E+00
+135.900E+03,-27.39356E+00
+136.000E+03,-25.58425E+00
+136.100E+03,-27.61287E+00
+136.200E+03,-25.76894E+00
+136.300E+03,-28.53466E+00
+136.400E+03,-32.13330E+00
+136.500E+03,-33.75438E+00
+136.600E+03,-30.47852E+00
+136.700E+03,-24.12659E+00
+136.800E+03,-30.92070E+00
+136.900E+03,-28.48567E+00
+137.000E+03,-39.68689E+00
+137.100E+03,-26.72631E+00
+137.200E+03,-26.44908E+00
+137.300E+03,-26.51159E+00
+137.400E+03,-34.11564E+00
+137.500E+03,-32.10583E+00
+137.600E+03,-25.74721E+00
+137.700E+03,-38.81967E+00
+137.800E+03,-23.19267E+00
+137.900E+03,-36.09083E+00
+138.000E+03,-30.32705E+00
+138.100E+03,-25.89065E+00
+138.200E+03,-29.31403E+00
+138.300E+03,-27.57056E+00
+138.400E+03,-28.33926E+00
+138.500E+03,-33.53877E+00
+138.600E+03,-32.66112E+00
+138.700E+03,-26.30400E+00
+138.800E+03,-39.68689E+00
+138.900E+03,-36.04396E+00
+139.000E+03,-31.82418E+00
+139.100E+03,-35.71653E+00
+139.200E+03,-31.53488E+00
+139.300E+03,-26.29529E+00
+139.400E+03,-32.88823E+00
+139.500E+03,-27.45658E+00
+139.600E+03,-23.44004E+00
+139.700E+03,-33.17184E+00
+139.800E+03,-36.44626E+00
+139.900E+03,-25.33621E+00
+140.000E+03,-32.51750E+00
+140.100E+03,-33.25747E+00
+140.200E+03,-30.43964E+00
+140.300E+03,-36.89571E+00
+140.400E+03,-37.00694E+00
+140.500E+03,-28.98557E+00
+140.600E+03,-33.83414E+00
+140.700E+03,-34.60513E+00
+140.800E+03,-32.65419E+00
+140.900E+03,-34.62619E+00
+141.000E+03,-34.62571E+00
+141.100E+03,-32.60894E+00
+141.200E+03,-29.83054E+00
+141.300E+03,-31.41702E+00
+141.400E+03,-31.72954E+00
+141.500E+03,-30.31852E+00
+141.600E+03,-32.77599E+00
+141.700E+03,-36.92783E+00
+141.800E+03,-31.30010E+00
+141.900E+03,-36.27703E+00
+142.000E+03,-33.45168E+00
+142.100E+03,-30.57504E+00
+142.200E+03,-38.97192E+00
+142.300E+03,-39.40022E+00
+142.400E+03,-31.42030E+00
+142.500E+03,-34.33416E+00
+142.600E+03,-33.53594E+00
+142.700E+03,-28.97133E+00
+142.800E+03,-28.54809E+00
+142.900E+03,-39.68689E+00
+143.000E+03,-39.68689E+00
+143.100E+03,-39.68689E+00
+143.200E+03,-30.07065E+00
+143.300E+03,-37.72354E+00
+143.400E+03,-35.68606E+00
+143.500E+03,-30.26960E+00
+143.600E+03,-31.66869E+00
+143.700E+03,-39.68689E+00
+143.800E+03,-28.72400E+00
+143.900E+03,-32.20823E+00
+144.000E+03,-33.39695E+00
+144.100E+03,-32.44957E+00
+144.200E+03,-33.01646E+00
+144.300E+03,-39.68689E+00
+144.400E+03,-35.76349E+00
+144.500E+03,-32.12187E+00
+144.600E+03,-38.72669E+00
+144.700E+03,-34.05734E+00
+144.800E+03,-32.50399E+00
+144.900E+03,-39.68689E+00
+145.000E+03,-39.68689E+00
+145.100E+03,-33.26318E+00
+145.200E+03,-25.52817E+00
+145.300E+03,-39.68689E+00
+145.400E+03,-32.92899E+00
+145.500E+03,-30.67840E+00
+145.600E+03,-30.58565E+00
+145.700E+03,-37.08855E+00
+145.800E+03,-39.68689E+00
+145.900E+03,-39.68689E+00
+146.000E+03,-25.86898E+00
+146.100E+03,-39.68689E+00
+146.200E+03,-33.30277E+00
+146.300E+03,-30.06876E+00
+146.400E+03,-31.74508E+00
+146.500E+03,-31.50743E+00
+146.600E+03,-39.62361E+00
+146.700E+03,-39.68689E+00
+146.800E+03,-30.66800E+00
+146.900E+03,-34.81209E+00
+147.000E+03,-37.29712E+00
+147.100E+03,-25.85019E+00
+147.200E+03,-29.27496E+00
+147.300E+03,-34.58969E+00
+147.400E+03,-32.58445E+00
+147.500E+03,-29.34451E+00
+147.600E+03,-30.91166E+00
+147.700E+03,-32.49440E+00
+147.800E+03,-39.05589E+00
+147.900E+03,-23.04924E+00
+148.000E+03,-39.68689E+00
+148.100E+03,-34.48585E+00
+148.200E+03,-36.89740E+00
+148.300E+03,-28.18982E+00
+148.400E+03,-31.58183E+00
+148.500E+03,-26.82906E+00
+148.600E+03,-32.80183E+00
+148.700E+03,-39.68689E+00
+148.800E+03,-33.01701E+00
+148.900E+03,-27.04956E+00
+149.000E+03,-36.93847E+00
+149.100E+03,-27.44013E+00
+149.200E+03,-33.33275E+00
+149.300E+03,-29.97441E+00
+149.400E+03,-29.40191E+00
+149.500E+03,-35.53593E+00
+149.600E+03,-32.60373E+00
+149.700E+03,-29.31467E+00
+149.800E+03,-25.25004E+00
+149.900E+03,-27.86739E+00
+150.000E+03,-27.68274E+00
+150.100E+03,-22.41220E+00
+150.200E+03,-30.40673E+00
+150.300E+03,-26.02537E+00
+150.400E+03,-2.84358E+00
+150.500E+03,-25.84242E+00
+150.600E+03,-31.30575E+00
+150.700E+03,-20.87214E+00
+150.800E+03,-18.64889E+00
+150.900E+03,-25.43816E+00
+151.000E+03,-37.12862E+00
+151.100E+03,-27.44219E+00
+151.200E+03,-27.53861E+00
+151.300E+03,-26.48700E+00
+151.400E+03,-30.80020E+00
+151.500E+03,-30.08804E+00
+151.600E+03,-39.68689E+00
+151.700E+03,-35.69398E+00
+151.800E+03,-30.03120E+00
+151.900E+03,-29.45309E+00
+152.000E+03,-37.19201E+00
+152.100E+03,-32.84588E+00
+152.200E+03,-33.50821E+00
+152.300E+03,-37.42401E+00
+152.400E+03,-38.13990E+00
+152.500E+03,-32.28650E+00
+152.600E+03,-39.68689E+00
+152.700E+03,-35.00359E+00
+152.800E+03,-35.25451E+00
+152.900E+03,-26.03018E+00
+153.000E+03,-32.05589E+00
+153.100E+03,-31.18165E+00
+153.200E+03,-39.68689E+00
+153.300E+03,-34.61286E+00
+153.400E+03,-36.88232E+00
+153.500E+03,-31.58966E+00
+153.600E+03,-39.68689E+00
+153.700E+03,-27.67372E+00
+153.800E+03,-38.65319E+00
+153.900E+03,-39.68689E+00
+154.000E+03,-38.56033E+00
+154.100E+03,-33.18313E+00
+154.200E+03,-27.96174E+00
+154.300E+03,-29.78449E+00
+154.400E+03,-29.87588E+00
+154.500E+03,-35.54699E+00
+154.600E+03,-38.98995E+00
+154.700E+03,-27.38413E+00
+154.800E+03,-27.83242E+00
+154.900E+03,-35.39045E+00
+155.000E+03,-39.68689E+00
+155.100E+03,-33.34620E+00
+155.200E+03,-39.55013E+00
+155.300E+03,-33.75345E+00
+155.400E+03,-31.01764E+00
+155.500E+03,-32.06132E+00
+155.600E+03,-32.55760E+00
+155.700E+03,-30.45474E+00
+155.800E+03,-37.51455E+00
+155.900E+03,-38.26203E+00
+156.000E+03,-30.88662E+00
+156.100E+03,-29.56389E+00
+156.200E+03,-33.13913E+00
+156.300E+03,-32.72742E+00
+156.400E+03,-29.32744E+00
+156.500E+03,-29.18354E+00
+156.600E+03,-38.27256E+00
+156.700E+03,-26.37808E+00
+156.800E+03,-29.36733E+00
+156.900E+03,-34.80090E+00
+157.000E+03,-33.99353E+00
+157.100E+03,-36.16418E+00
+157.200E+03,-35.69356E+00
+157.300E+03,-30.15578E+00
+157.400E+03,-36.12770E+00
+157.500E+03,-33.93933E+00
+157.600E+03,-29.58426E+00
+157.700E+03,-33.47507E+00
+157.800E+03,-33.71988E+00
+157.900E+03,-32.54217E+00
+158.000E+03,-33.20310E+00
+158.100E+03,-36.43331E+00
+158.200E+03,-32.11906E+00
+158.300E+03,-34.35806E+00
+158.400E+03,-29.07891E+00
+158.500E+03,-33.34967E+00
+158.600E+03,-35.04008E+00
+158.700E+03,-33.19946E+00
+158.800E+03,-30.58311E+00
+158.900E+03,-31.04962E+00
+159.000E+03,-31.68990E+00
+159.100E+03,-35.24971E+00
+159.200E+03,-39.68689E+00
+159.300E+03,-37.74486E+00
+159.400E+03,-38.37639E+00
+159.500E+03,-31.47534E+00
+159.600E+03,-32.51683E+00
+159.700E+03,-39.68689E+00
+159.800E+03,-29.78107E+00
+159.900E+03,-29.00658E+00
+160.000E+03,-31.42375E+00
+160.100E+03,-34.09230E+00
+160.200E+03,-38.50573E+00
+160.300E+03,-30.12919E+00
+160.400E+03,-39.68689E+00
+160.500E+03,-29.12494E+00
+160.600E+03,-32.85989E+00
+160.700E+03,-31.18273E+00
+160.800E+03,-39.22226E+00
+160.900E+03,-33.43830E+00
+161.000E+03,-36.74843E+00
+161.100E+03,-38.78135E+00
+161.200E+03,-34.86484E+00
+161.300E+03,-28.76017E+00
+161.400E+03,-35.88687E+00
+161.500E+03,-33.40193E+00
+161.600E+03,-39.37981E+00
+161.700E+03,-36.35141E+00
+161.800E+03,-39.67582E+00
+161.900E+03,-29.75989E+00
+162.000E+03,-38.81572E+00
+162.100E+03,-39.37855E+00
+162.200E+03,-28.02287E+00
+162.300E+03,-38.42047E+00
+162.400E+03,-35.32459E+00
+162.500E+03,-39.68689E+00
+162.600E+03,-39.68689E+00
+162.700E+03,-39.38637E+00
+162.800E+03,-34.94193E+00
+162.900E+03,-39.68689E+00
+163.000E+03,-38.28363E+00
+163.100E+03,-35.84942E+00
+163.200E+03,-36.56016E+00
+163.300E+03,-34.90054E+00
+163.400E+03,-35.87475E+00
+163.500E+03,-39.68689E+00
+163.600E+03,-38.52503E+00
+163.700E+03,-36.81341E+00
+163.800E+03,-35.87069E+00
+163.900E+03,-34.99526E+00
+164.000E+03,-34.67035E+00
+164.100E+03,-30.36863E+00
+164.200E+03,-34.96537E+00
+164.300E+03,-36.93150E+00
+164.400E+03,-39.68689E+00
+164.500E+03,-36.11508E+00
+164.600E+03,-37.33190E+00
+164.700E+03,-39.39674E+00
+164.800E+03,-33.68604E+00
+164.900E+03,-37.73623E+00
+165.000E+03,-36.81907E+00
+165.100E+03,-37.46640E+00
+165.200E+03,-37.91083E+00
+165.300E+03,-31.00167E+00
+165.400E+03,-36.19398E+00
+165.500E+03,-39.68689E+00
+165.600E+03,-38.70794E+00
+165.700E+03,-33.05952E+00
+165.800E+03,-29.20699E+00
+165.900E+03,-35.13148E+00
+166.000E+03,-37.68224E+00
+166.100E+03,-31.98633E+00
+166.200E+03,-36.00131E+00
+166.300E+03,-38.00232E+00
+166.400E+03,-31.79508E+00
+166.500E+03,-34.19885E+00
+166.600E+03,-34.92752E+00
+166.700E+03,-37.40672E+00
+166.800E+03,-31.35649E+00
+166.900E+03,-39.68689E+00
+167.000E+03,-39.68689E+00
+167.100E+03,-37.20057E+00
+167.200E+03,-36.85762E+00
+167.300E+03,-35.02483E+00
+167.400E+03,-33.37958E+00
+167.500E+03,-39.68689E+00
+167.600E+03,-35.59473E+00
+167.700E+03,-39.68689E+00
+167.800E+03,-30.99407E+00
+167.900E+03,-39.43032E+00
+168.000E+03,-39.68689E+00
+168.100E+03,-37.08227E+00
+168.200E+03,-39.68689E+00
+168.300E+03,-34.88832E+00
+168.400E+03,-37.74727E+00
+168.500E+03,-34.84999E+00
+168.600E+03,-34.09189E+00
+168.700E+03,-33.06493E+00
+168.800E+03,-35.90332E+00
+168.900E+03,-35.71333E+00
+169.000E+03,-30.63763E+00
+169.100E+03,-34.29910E+00
+169.200E+03,-39.68689E+00
+169.300E+03,-39.68689E+00
+169.400E+03,-32.76596E+00
+169.500E+03,-35.66248E+00
+169.600E+03,-35.81565E+00
+169.700E+03,-34.01306E+00
+169.800E+03,-39.08115E+00
+169.900E+03,-33.83982E+00
+170.000E+03,-35.97737E+00
+170.100E+03,-39.17208E+00
+170.200E+03,-39.68689E+00
+170.300E+03,-35.05920E+00
+170.400E+03,-34.20686E+00
+170.500E+03,-38.94806E+00
+170.600E+03,-33.03216E+00
+170.700E+03,-39.68689E+00
+170.800E+03,-39.18364E+00
+170.900E+03,-35.61422E+00
+171.000E+03,-35.48301E+00
+171.100E+03,-39.68689E+00
+171.200E+03,-39.68109E+00
+171.300E+03,-31.77432E+00
+171.400E+03,-39.68689E+00
+171.500E+03,-32.49072E+00
+171.600E+03,-39.65161E+00
+171.700E+03,-39.68689E+00
+171.800E+03,-38.04374E+00
+171.900E+03,-39.68689E+00
+172.000E+03,-38.23826E+00
+172.100E+03,-39.68689E+00
+172.200E+03,-35.35321E+00
+172.300E+03,-39.68689E+00
+172.400E+03,-36.12169E+00
+172.500E+03,-38.56628E+00
+172.600E+03,-35.57309E+00
+172.700E+03,-33.17455E+00
+172.800E+03,-39.68689E+00
+172.900E+03,-36.83325E+00
+173.000E+03,-34.41571E+00
+173.100E+03,-39.48275E+00
+173.200E+03,-38.02388E+00
+173.300E+03,-39.68689E+00
+173.400E+03,-39.68689E+00
+173.500E+03,-37.46079E+00
+173.600E+03,-39.68689E+00
+173.700E+03,-36.57627E+00
+173.800E+03,-39.64019E+00
+173.900E+03,-39.27801E+00
+174.000E+03,-39.64984E+00
+174.100E+03,-21.72346E+00
+174.200E+03,-37.31710E+00
+174.300E+03,-38.00786E+00
+174.400E+03,-37.90028E+00
+174.500E+03,-39.68689E+00
+174.600E+03,-32.00401E+00
+174.700E+03,-31.71076E+00
+174.800E+03,-39.68689E+00
+174.900E+03,-32.57101E+00
+175.000E+03,-30.80042E+00
+175.100E+03,-22.24472E+00
+175.200E+03,-24.77266E+00
+175.300E+03,-29.68594E+00
+175.400E+03,-30.90206E+00
+175.500E+03,-7.85014E+00
+175.600E+03,-28.52059E+00
+175.700E+03,-39.68689E+00
+175.800E+03,-28.30793E+00
+175.900E+03,-39.68689E+00
+176.000E+03,-36.32341E+00
+176.100E+03,-32.12457E+00
+176.200E+03,-39.68689E+00
+176.300E+03,-39.65916E+00
+176.400E+03,-36.48270E+00
+176.500E+03,-39.68689E+00
+176.600E+03,-39.68689E+00
+176.700E+03,-36.11708E+00
+176.800E+03,-39.68689E+00
+176.900E+03,-39.60874E+00
+177.000E+03,-36.79755E+00
+177.100E+03,-35.84332E+00
+177.200E+03,-36.78112E+00
+177.300E+03,-37.52349E+00
+177.400E+03,-36.77239E+00
+177.500E+03,-37.45183E+00
+177.600E+03,-38.43640E+00
+177.700E+03,-39.67158E+00
+177.800E+03,-37.69043E+00
+177.900E+03,-38.15204E+00
+178.000E+03,-35.79592E+00
+178.100E+03,-39.68689E+00
+178.200E+03,-39.68689E+00
+178.300E+03,-39.16481E+00
+178.400E+03,-39.68689E+00
+178.500E+03,-39.68689E+00
+178.600E+03,-39.68689E+00
+178.700E+03,-36.04951E+00
+178.800E+03,-39.68689E+00
+178.900E+03,-38.39277E+00
+179.000E+03,-39.68689E+00
+179.100E+03,-38.46450E+00
+179.200E+03,-39.68689E+00
+179.300E+03,-37.42198E+00
+179.400E+03,-39.68689E+00
+179.500E+03,-39.68689E+00
+179.600E+03,-32.14759E+00
+179.700E+03,-39.68689E+00
+179.800E+03,-39.68689E+00
+179.900E+03,-39.68689E+00
+180.000E+03,-39.68689E+00
+180.100E+03,-37.95428E+00
+180.200E+03,-39.68689E+00
+180.300E+03,-39.62877E+00
+180.400E+03,-39.68689E+00
+180.500E+03,-37.08709E+00
+180.600E+03,-38.10247E+00
+180.700E+03,-37.89242E+00
+180.800E+03,-38.81070E+00
+180.900E+03,-39.68689E+00
+181.000E+03,-39.68689E+00
+181.100E+03,-39.56533E+00
+181.200E+03,-34.09900E+00
+181.300E+03,-34.84411E+00
+181.400E+03,-39.68689E+00
+181.500E+03,-38.01148E+00
+181.600E+03,-39.25710E+00
+181.700E+03,-39.68689E+00
+181.800E+03,-39.17451E+00
+181.900E+03,-34.59251E+00
+182.000E+03,-34.92085E+00
+182.100E+03,-33.93607E+00
+182.200E+03,-39.68689E+00
+182.300E+03,-39.46349E+00
+182.400E+03,-38.39058E+00
+182.500E+03,-34.45042E+00
+182.600E+03,-38.22877E+00
+182.700E+03,-35.96520E+00
+182.800E+03,-39.68689E+00
+182.900E+03,-37.32973E+00
+183.000E+03,-34.67707E+00
+183.100E+03,-39.68689E+00
+183.200E+03,-39.68689E+00
+183.300E+03,-39.68689E+00
+183.400E+03,-39.68689E+00
+183.500E+03,-39.60045E+00
+183.600E+03,-39.68689E+00
+183.700E+03,-37.70006E+00
+183.800E+03,-36.78423E+00
+183.900E+03,-39.68689E+00
+184.000E+03,-33.00503E+00
+184.100E+03,-39.68689E+00
+184.200E+03,-39.68689E+00
+184.300E+03,-39.68689E+00
+184.400E+03,-35.48774E+00
+184.500E+03,-39.35061E+00
+184.600E+03,-38.64908E+00
+184.700E+03,-39.68689E+00
+184.800E+03,-39.68689E+00
+184.900E+03,-39.68689E+00
+185.000E+03,-38.18225E+00
+185.100E+03,-34.87858E+00
+185.200E+03,-39.68689E+00
+185.300E+03,-39.68689E+00
+185.400E+03,-39.68689E+00
+185.500E+03,-39.68689E+00
+185.600E+03,-39.68689E+00
+185.700E+03,-39.68689E+00
+185.800E+03,-39.68689E+00
+185.900E+03,-39.68689E+00
+186.000E+03,-39.46250E+00
+186.100E+03,-36.94008E+00
+186.200E+03,-39.68689E+00
+186.300E+03,-39.68689E+00
+186.400E+03,-39.65478E+00
+186.500E+03,-38.96903E+00
+186.600E+03,-37.47400E+00
+186.700E+03,-39.68689E+00
+186.800E+03,-38.97261E+00
+186.900E+03,-39.68689E+00
+187.000E+03,-39.68689E+00
+187.100E+03,-39.68689E+00
+187.200E+03,-39.23857E+00
+187.300E+03,-39.68689E+00
+187.400E+03,-39.68689E+00
+187.500E+03,-39.68689E+00
+187.600E+03,-39.68689E+00
+187.700E+03,-39.68689E+00
+187.800E+03,-39.68689E+00
+187.900E+03,-37.60475E+00
+188.000E+03,-39.68689E+00
+188.100E+03,-39.68689E+00
+188.200E+03,-39.68689E+00
+188.300E+03,-39.68689E+00
+188.400E+03,-39.68689E+00
+188.500E+03,-39.68689E+00
+188.600E+03,-39.36813E+00
+188.700E+03,-35.90034E+00
+188.800E+03,-39.68689E+00
+188.900E+03,-39.17867E+00
+189.000E+03,-39.68689E+00
+189.100E+03,-39.68689E+00
+189.200E+03,-39.49351E+00
+189.300E+03,-38.12984E+00
+189.400E+03,-39.68689E+00
+189.500E+03,-39.68689E+00
+189.600E+03,-39.68689E+00
+189.700E+03,-39.68689E+00
+189.800E+03,-39.68689E+00
+189.900E+03,-37.52992E+00
+190.000E+03,-39.68689E+00
+190.100E+03,-39.68689E+00
+190.200E+03,-39.68689E+00
+190.300E+03,-39.68628E+00
+190.400E+03,-39.68689E+00
+190.500E+03,-39.68689E+00
+190.600E+03,-39.68689E+00
+190.700E+03,-39.68689E+00
+190.800E+03,-39.68689E+00
+190.900E+03,-39.68689E+00
+191.000E+03,-39.68689E+00
+191.100E+03,-39.68689E+00
+191.200E+03,-39.68689E+00
+191.300E+03,-39.68689E+00
+191.400E+03,-38.36235E+00
+191.500E+03,-38.32985E+00
+191.600E+03,-38.50399E+00
+191.700E+03,-39.68689E+00
+191.800E+03,-39.68689E+00
+191.900E+03,-38.52477E+00
+192.000E+03,-39.68689E+00
+192.100E+03,-39.68689E+00
+192.200E+03,-39.68689E+00
+192.300E+03,-39.68689E+00
+192.400E+03,-38.02235E+00
+192.500E+03,-39.68689E+00
+192.600E+03,-39.68689E+00
+192.700E+03,-39.68689E+00
+192.800E+03,-36.78426E+00
+192.900E+03,-39.68689E+00
+193.000E+03,-39.62265E+00
+193.100E+03,-37.69811E+00
+193.200E+03,-38.73096E+00
+193.300E+03,-38.94845E+00
+193.400E+03,-37.66567E+00
+193.500E+03,-39.68689E+00
+193.600E+03,-39.68689E+00
+193.700E+03,-38.54478E+00
+193.800E+03,-39.68689E+00
+193.900E+03,-39.06500E+00
+194.000E+03,-38.04386E+00
+194.100E+03,-39.68689E+00
+194.200E+03,-39.68689E+00
+194.300E+03,-35.73327E+00
+194.400E+03,-39.68689E+00
+194.500E+03,-39.68689E+00
+194.600E+03,-39.68689E+00
+194.700E+03,-39.68689E+00
+194.800E+03,-37.97344E+00
+194.900E+03,-39.68689E+00
+195.000E+03,-39.68689E+00
+195.100E+03,-37.21380E+00
+195.200E+03,-38.92881E+00
+195.300E+03,-39.68689E+00
+195.400E+03,-39.68689E+00
+195.500E+03,-38.10667E+00
+195.600E+03,-39.68689E+00
+195.700E+03,-36.22254E+00
+195.800E+03,-33.27620E+00
+195.900E+03,-38.55952E+00
+196.000E+03,-39.68689E+00
+196.100E+03,-29.62889E+00
+196.200E+03,-35.63389E+00
+196.300E+03,-36.57370E+00
+196.400E+03,-33.09733E+00
+196.500E+03,-39.68689E+00
+196.600E+03,-38.32829E+00
+196.700E+03,-37.14615E+00
+196.800E+03,-37.98046E+00
+196.900E+03,-36.91249E+00
+197.000E+03,-31.73718E+00
+197.100E+03,-33.23047E+00
+197.200E+03,-39.68689E+00
+197.300E+03,-33.47829E+00
+197.400E+03,-39.68689E+00
+197.500E+03,-35.58948E+00
+197.600E+03,-34.20586E+00
+197.700E+03,-39.68689E+00
+197.800E+03,-39.68689E+00
+197.900E+03,-36.15344E+00
+198.000E+03,-39.68689E+00
+198.100E+03,-36.07905E+00
+198.200E+03,-31.16550E+00
+198.300E+03,-39.68689E+00
+198.400E+03,-39.68689E+00
+198.500E+03,-39.68689E+00
+198.600E+03,-39.68689E+00
+198.700E+03,-33.33134E+00
+198.800E+03,-26.64307E+00
+198.900E+03,-39.68689E+00
+199.000E+03,-39.68689E+00
+199.100E+03,-29.02437E+00
+199.200E+03,-39.24225E+00
+199.300E+03,-35.39068E+00
+199.400E+03,-26.50911E+00
+199.500E+03,-39.68689E+00
+199.600E+03,-36.22063E+00
+199.700E+03,-34.32729E+00
+199.800E+03,-35.43143E+00
+199.900E+03,-39.68689E+00
